Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
    RPAREN          reduce using rule 158 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 158 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 158 (identifier -> IDENTIFIER .)
    DOT             reduce using rule 158 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 158 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 158 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 158 (identifier -> IDENTIFIER .)
    MULTIPLY        reduce using rule 158 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 158 (identifier -> IDENTIFIER .)
    MODULO          reduce using rule 158 (identifier -> IDENTIFIER .)
    OP_AND          reduce using rule 158 (identifier -> IDENTIFIER .)
    OP_OR           reduce using rule 158 (identifier -> IDENTIFIER .)
    LOGIC_AND       reduce using rule 158 (identifier -> IDENTIFIER .)
    LOGIC_OR        reduce using rule 158 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 158 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 158 (identifier -> IDENTIFIER .)
    LT              reduce using rule 158 (identifier -> IDENTIFIER .)
    GT              reduce using rule 158 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 158 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 158 (identifier -> IDENTIFIER .)
    OP_EQUALS       reduce using rule 158 (identifier -> IDENTIFIER .)
    INCR            reduce using rule 158 (identifier -> IDENTIFIER .)
    DECR            reduce using rule 158 (identifier -> IDENTIFIER .)


state 11

    (5) main -> MAIN BLOCKSTART . main_body BLOCKEND
    (6) main_body -> . MainStmts
    (7) MainStmts -> .
    (8) MainStmts -> . MainStmts InstanceDecl

    IDENTIFIER      reduce using rule 7 (MainStmts -> .)
    BLOCKEND        reduce using rule 7 (MainStmts -> .)

    main_body                      shift and go to state 14
    MainStmts                      shift and go to state 15

state 12

    (11) reactive_class -> REACTIVECLASS identifier queue_def . BLOCKSTART class_body BLOCKEND

    BLOCKSTART      shift and go to state 16


state 13

    (61) queue_def -> LPAREN . INTEGER RPAREN

    INTEGER         shift and go to state 17


state 14

    (5) main -> MAIN BLOCKSTART main_body . BLOCKEND

    BLOCKEND        shift and go to state 18


state 15

    (6) main_body -> MainStmts .
    (8) MainStmts -> MainStmts . InstanceDecl
    (9) InstanceDecl -> . classname identifier LPAREN arglist RPAREN COLON LPAREN arglist RPAREN SEMICOLON
    (10) classname -> . identifier
    (158) identifier -> . IDENTIFIER

    BLOCKEND        reduce using rule 6 (main_body -> MainStmts .)
    IDENTIFIER      shift and go to state 10

    InstanceDecl                   shift and go to state 19
    classname                      shift and go to state 20
    identifier                     shift and go to state 21

state 16

    (11) reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART . class_body BLOCKEND
    (12) class_body -> . KnownRebecs Vars Constructor Destructor MsgSrvs LocalFunctions
    (32) KnownRebecs -> .
    (33) KnownRebecs -> . KNOWNREBECS BLOCKSTART var_decls BLOCKEND

    STATEVARS       reduce using rule 32 (KnownRebecs -> .)
    IDENTIFIER      reduce using rule 32 (KnownRebecs -> .)
    OP_NOT          reduce using rule 32 (KnownRebecs -> .)
    MSGSRV          reduce using rule 32 (KnownRebecs -> .)
    TYPE_VOID       reduce using rule 32 (KnownRebecs -> .)
    TYPE_FLOAT      reduce using rule 32 (KnownRebecs -> .)
    TYPE_DOUBLE     reduce using rule 32 (KnownRebecs -> .)
    TYPE_BOOLEAN    reduce using rule 32 (KnownRebecs -> .)
    TYPE_INT        reduce using rule 32 (KnownRebecs -> .)
    TYPE_SHORT      reduce using rule 32 (KnownRebecs -> .)
    TYPE_BYTE       reduce using rule 32 (KnownRebecs -> .)
    TYPE_LIST       reduce using rule 32 (KnownRebecs -> .)
    TYPE_MAP        reduce using rule 32 (KnownRebecs -> .)
    TYPE_STACK      reduce using rule 32 (KnownRebecs -> .)
    TYPE_QUEUE      reduce using rule 32 (KnownRebecs -> .)
    TYPE_PORT       reduce using rule 32 (KnownRebecs -> .)
    BLOCKEND        reduce using rule 32 (KnownRebecs -> .)
    KNOWNREBECS     shift and go to state 24

    class_body                     shift and go to state 22
    KnownRebecs                    shift and go to state 23

state 17

    (61) queue_def -> LPAREN INTEGER . RPAREN

    RPAREN          shift and go to state 25


state 18

    (5) main -> MAIN BLOCKSTART main_body BLOCKEND .

    $end            reduce using rule 5 (main -> MAIN BLOCKSTART main_body BLOCKEND .)


state 19

    (8) MainStmts -> MainStmts InstanceDecl .

    IDENTIFIER      reduce using rule 8 (MainStmts -> MainStmts InstanceDecl .)
    BLOCKEND        reduce using rule 8 (MainStmts -> MainStmts InstanceDecl .)


state 20

    (9) InstanceDecl -> classname . identifier LPAREN arglist RPAREN COLON LPAREN arglist RPAREN SEMICOLON
    (158) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    identifier                     shift and go to state 26

state 21

    (10) classname -> identifier .

    IDENTIFIER      reduce using rule 10 (classname -> identifier .)


state 22

    (11) reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body . BLOCKEND

    BLOCKEND        shift and go to state 27


state 23

    (12) class_body -> KnownRebecs . Vars Constructor Destructor MsgSrvs LocalFunctions
    (34) Vars -> .
    (35) Vars -> . STATEVARS BLOCKSTART var_decls BLOCKEND

    IDENTIFIER      reduce using rule 34 (Vars -> .)
    OP_NOT          reduce using rule 34 (Vars -> .)
    MSGSRV          reduce using rule 34 (Vars -> .)
    TYPE_VOID       reduce using rule 34 (Vars -> .)
    TYPE_FLOAT      reduce using rule 34 (Vars -> .)
    TYPE_DOUBLE     reduce using rule 34 (Vars -> .)
    TYPE_BOOLEAN    reduce using rule 34 (Vars -> .)
    TYPE_INT        reduce using rule 34 (Vars -> .)
    TYPE_SHORT      reduce using rule 34 (Vars -> .)
    TYPE_BYTE       reduce using rule 34 (Vars -> .)
    TYPE_LIST       reduce using rule 34 (Vars -> .)
    TYPE_MAP        reduce using rule 34 (Vars -> .)
    TYPE_STACK      reduce using rule 34 (Vars -> .)
    TYPE_QUEUE      reduce using rule 34 (Vars -> .)
    TYPE_PORT       reduce using rule 34 (Vars -> .)
    BLOCKEND        reduce using rule 34 (Vars -> .)
    STATEVARS       shift and go to state 29

    Vars                           shift and go to state 28

state 24

    (33) KnownRebecs -> KNOWNREBECS . BLOCKSTART var_decls BLOCKEND

    BLOCKSTART      shift and go to state 30


state 25

    (61) queue_def -> LPAREN INTEGER RPAREN .

    BLOCKSTART      reduce using rule 61 (queue_def -> LPAREN INTEGER RPAREN .)


state 26

    (9) InstanceDecl -> classname identifier . LPAREN arglist RPAREN COLON LPAREN arglist RPAREN SEMICOLON

    LPAREN          shift and go to state 31


state 27

    (11) reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND .

    MAIN            reduce using rule 11 (reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND .)
    REACTIVECLASS   reduce using rule 11 (reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND .)


state 28

    (12) class_body -> KnownRebecs Vars . Constructor Destructor MsgSrvs LocalFunctions
    (13) Constructor -> .
    (14) Constructor -> . methodName param_list BLOCKSTART Stmts BLOCKEND
    (26) methodName -> . identifier
    (158) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    OP_NOT          reduce using rule 13 (Constructor -> .)
    MSGSRV          reduce using rule 13 (Constructor -> .)
    TYPE_VOID       reduce using rule 13 (Constructor -> .)
    TYPE_FLOAT      reduce using rule 13 (Constructor -> .)
    TYPE_DOUBLE     reduce using rule 13 (Constructor -> .)
    TYPE_BOOLEAN    reduce using rule 13 (Constructor -> .)
    TYPE_INT        reduce using rule 13 (Constructor -> .)
    TYPE_SHORT      reduce using rule 13 (Constructor -> .)
    TYPE_BYTE       reduce using rule 13 (Constructor -> .)
    TYPE_LIST       reduce using rule 13 (Constructor -> .)
    TYPE_MAP        reduce using rule 13 (Constructor -> .)
    TYPE_STACK      reduce using rule 13 (Constructor -> .)
    TYPE_QUEUE      reduce using rule 13 (Constructor -> .)
    TYPE_PORT       reduce using rule 13 (Constructor -> .)
    BLOCKEND        reduce using rule 13 (Constructor -> .)
    IDENTIFIER      shift and go to state 10

  ! IDENTIFIER      [ reduce using rule 13 (Constructor -> .) ]

    Constructor                    shift and go to state 32
    methodName                     shift and go to state 33
    identifier                     shift and go to state 34

state 29

    (35) Vars -> STATEVARS . BLOCKSTART var_decls BLOCKEND

    BLOCKSTART      shift and go to state 35


state 30

    (33) KnownRebecs -> KNOWNREBECS BLOCKSTART . var_decls BLOCKEND
    (36) var_decls -> .
    (37) var_decls -> . VarDcl
    (38) var_decls -> . var_decls VarDcl
    (39) VarDcl -> . Type varlist SEMICOLON
    (50) Type -> . TYPE_BOOLEAN
    (51) Type -> . TYPE_INT
    (52) Type -> . TYPE_SHORT
    (53) Type -> . TYPE_BYTE
    (54) Type -> . className
    (55) Type -> . builtinObject
    (56) Type -> . Type LBRACKET number RBRACKET
    (57) className -> . identifier
    (42) builtinObject -> . TYPE_LIST
    (43) builtinObject -> . TYPE_MAP
    (44) builtinObject -> . TYPE_STACK
    (45) builtinObject -> . TYPE_QUEUE
    (46) builtinObject -> . TYPE_PORT
    (158) identifier -> . IDENTIFIER

  ! shift/reduce conflict for TYPE_BOOLEAN resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_SHORT resolved as shift
  ! shift/reduce conflict for TYPE_BYTE resolved as shift
  ! shift/reduce conflict for TYPE_LIST resolved as shift
  ! shift/reduce conflict for TYPE_MAP resolved as shift
  ! shift/reduce conflict for TYPE_STACK resolved as shift
  ! shift/reduce conflict for TYPE_QUEUE resolved as shift
  ! shift/reduce conflict for TYPE_PORT resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BLOCKEND        reduce using rule 36 (var_decls -> .)
    TYPE_BOOLEAN    shift and go to state 39
    TYPE_INT        shift and go to state 40
    TYPE_SHORT      shift and go to state 41
    TYPE_BYTE       shift and go to state 42
    TYPE_LIST       shift and go to state 46
    TYPE_MAP        shift and go to state 47
    TYPE_STACK      shift and go to state 48
    TYPE_QUEUE      shift and go to state 49
    TYPE_PORT       shift and go to state 50
    IDENTIFIER      shift and go to state 10

  ! TYPE_BOOLEAN    [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_INT        [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_SHORT      [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_BYTE       [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_LIST       [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_MAP        [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_STACK      [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_QUEUE      [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_PORT       [ reduce using rule 36 (var_decls -> .) ]
  ! IDENTIFIER      [ reduce using rule 36 (var_decls -> .) ]

    var_decls                      shift and go to state 36
    VarDcl                         shift and go to state 37
    Type                           shift and go to state 38
    className                      shift and go to state 43
    builtinObject                  shift and go to state 44
    identifier                     shift and go to state 45

state 31

    (9) InstanceDecl -> classname identifier LPAREN . arglist RPAREN COLON LPAREN arglist RPAREN SEMICOLON
    (142) arglist -> .
    (143) arglist -> . arg
    (144) arglist -> . arglist COMMA arg
    (145) arg -> . SENDER
    (146) arg -> . SELF
    (147) arg -> . identifier
    (148) arg -> . number
    (149) arg -> . boolean
    (150) arg -> . string
    (151) arg -> . arrayVar
    (158) identifier -> . IDENTIFIER
    (161) number -> . INTEGER
    (162) number -> . FLOAT
    (159) boolean -> . TRUE
    (160) boolean -> . FALSE
    (157) string -> . STRING
    (104) arrayVar -> . identifier LBRACKET Exp RBRACKET

    RPAREN          reduce using rule 142 (arglist -> .)
    COMMA           reduce using rule 142 (arglist -> .)
    SENDER          shift and go to state 54
    SELF            shift and go to state 55
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING          shift and go to state 64

    identifier                     shift and go to state 51
    arglist                        shift and go to state 52
    arg                            shift and go to state 53
    number                         shift and go to state 56
    boolean                        shift and go to state 57
    string                         shift and go to state 58
    arrayVar                       shift and go to state 59

state 32

    (12) class_body -> KnownRebecs Vars Constructor . Destructor MsgSrvs LocalFunctions
    (15) Destructor -> .
    (16) Destructor -> . OP_NOT methodName LPAREN RPAREN BLOCKSTART Stmts BLOCKEND

    MSGSRV          reduce using rule 15 (Destructor -> .)
    TYPE_VOID       reduce using rule 15 (Destructor -> .)
    TYPE_FLOAT      reduce using rule 15 (Destructor -> .)
    TYPE_DOUBLE     reduce using rule 15 (Destructor -> .)
    TYPE_BOOLEAN    reduce using rule 15 (Destructor -> .)
